GiB Mem :     15.5 total,     14.7 free,      0.3 used,      0.6 buff/cache    2021-11-16T09:38:02+01:00
    2021-11-17T11:56:15+01:00
    PID    VIRT    RES    SHR  %CPU    2021-11-17T11:56:15+01:00
   3065    7.6g   6.8g   0.0g 100.0    2021-11-17T11:56:15+01:00
   3041    3.9g   0.1g   0.0g   0.0    2021-11-17T11:56:15+01:00
   2966    3.7g   0.1g   0.0g   0.0    2021-11-17T11:56:15+01:00
    292    0.1g   0.0g   0.0g   0.0    2021-11-17T11:56:15+01:00
    366    0.3g   0.0g   0.0g   0.0    2021-11-17T11:56:15+01:00

GiB Mem :     15.5 total,      7.7 free,      7.1 used,      0.7 buff/cache    2021-11-17T11:56:45+01:00
GiB Swap:      4.0 total,      4.0 free,      0.0 used.      8.1 avail Mem     2021-11-17T11:56:45+01:00
    2021-11-17T11:56:45+01:00
    PID    VIRT    RES    SHR  %CPU    2021-11-17T11:56:45+01:00
   3065    7.6g   6.8g   0.0g 100.0    2021-11-17T11:56:45+01:00
   3041    3.9g   0.1g   0.0g   0.0    2021-11-17T11:56:45+01:00
   2966    3.7g   0.1g   0.0g   0.0    2021-11-17T11:56:45+01:00
    292    0.1g   0.0g   0.0g   0.0    2021-11-17T11:56:45+01:00
    366    0.3g   0.0g   0.0g   0.0    2021-11-17T11:56:45+01:00

GiB Mem :     15.5 total,      7.7 free,      7.1 used,      0.7 buff/cache    2021-11-17T11:57:15+01:00
GiB Swap:      4.0 total,      4.0 free,      0.0 used.      8.1 avail Mem     2021-11-17T11:57:15+01:00
    2021-11-17T11:57:15+01:00
    PID    VIRT    RES    SHR  %CPU    2021-11-17T11:57:15+01:00
   3065    7.6g   6.8g   0.0g 100.0    2021-11-17T11:57:15+01:00
   3041    3.9g   0.1g   0.0g   0.0    2021-11-17T11:57:15+01:00
   2966    3.7g   0.1g   0.0g   0.0    2021-11-17T11:57:15+01:00
    292    0.1g   0.0g   0.0g   0.0    2021-11-17T11:57:15+01:00
    366    0.3g   0.0g   0.0g   0.0    2021-11-17T11:57:15+01:00

GiB Mem :     15.5 total,      7.7 free,      7.1 used,      0.7 buff/cache    2021-11-17T11:57:45+01:00
GiB Swap:      4.0 total,      4.0 free,      0.0 used.      8.1 avail Mem     2021-11-17T11:57:45+01:00
    2021-11-17T11:57:45+01:00
    PID    VIRT    RES    SHR  %CPU    2021-11-17T11:57:45+01:00
   3065    7.6g   6.8g   0.0g 100.0    2021-11-17T11:57:45+01:00
   3041    3.9g   0.1g   0.0g   0.0    2021-11-17T11:57:45+01:00
   2966    3.7g   0.1g   0.0g   0.0    2021-11-17T11:57:45+01:00
    292    0.1g   0.0g   0.0g   0.0    2021-11-17T11:57:45+01:00
    366    0.3g   0.0g   0.0g   0.0    2021-11-17T11:57:45+01:00

GiB Mem :     15.5 total,      7.7 free,      7.1 used,      0.7 buff/cache    2021-11-17T11:58:16+01:00
GiB Swap:      4.0 total,      4.0 free,      0.0 used.      8.1 avail Mem     2021-11-17T11:58:16+01:00
    2021-11-17T11:58:16+01:00
    PID    VIRT    RES    SHR  %CPU    2021-11-17T11:58:16+01:00
   3065    7.6g   6.8g   0.0g 100.0    2021-11-17T11:58:16+01:00
   3041    3.9g   0.1g   0.0g   0.0    2021-11-17T11:58:16+01:00
   2966    3.7g   0.1g   0.0g   0.0    2021-11-17T11:58:16+01:00
    292    0.1g   0.0g   0.0g   0.0    2021-11-17T11:58:16+01:00
    366    0.3g   0.0g   0.0g   0.0    2021-11-17T11:58:16+01:00

GiB Mem :     15.5 total,      7.7 free,      7.1 used,      0.7 buff/cache    2021-11-17T11:58:46+01:00
GiB Swap:      4.0 total,      4.0 free,      0.0 used.      8.1 avail Mem     2021-11-17T11:58:46+01:00
    2021-11-17T11:58:46+01:00
    PID    VIRT    RES    SHR  %CPU    2021-11-17T11:58:46+01:00
   3065    7.6g   6.8g   0.0g  93.8    2021-11-17T11:58:46+01:00
   3041    3.9g   0.1g   0.0g   0.0    2021-11-17T11:58:46+01:00
   2966    3.7g   0.1g   0.0g   0.0    2021-11-17T11:58:46+01:00
    292    0.1g   0.0g   0.0g   0.0    2021-11-17T11:58:46+01:00
    366    0.3g   0.0g   0.0g   0.0    2021-11-17T11:58:46+01:00

GiB Mem :     15.5 total,      7.7 free,      7.1 used,      0.7 buff/cache    2021-11-17T11:59:16+01:00
GiB Swap:      4.0 total,      4.0 free,      0.0 used.      8.1 avail Mem     2021-11-17T11:59:16+01:00
    2021-11-17T11:59:16+01:00
    PID    VIRT    RES    SHR  %CPU    2021-11-17T11:59:16+01:00
   3065    7.6g   6.8g   0.0g 106.7    2021-11-17T11:59:16+01:00
   3041    3.9g   0.1g   0.0g   0.0    2021-11-17T11:59:16+01:00
   2966    3.7g   0.1g   0.0g   0.0    2021-11-17T11:59:16+01:00
    292    0.1g   0.0g   0.0g   0.0    2021-11-17T11:59:16+01:00
    366    0.3g   0.0g   0.0g   0.0    2021-11-17T11:59:16+01:00

GiB Mem :     15.5 total,      7.7 free,      7.1 used,      0.7 buff/cache    2021-11-17T11:59:46+01:00
GiB Swap:      4.0 total,      4.0 free,      0.0 used.      8.1 avail Mem     2021-11-17T11:59:46+01:00
    2021-11-17T11:59:46+01:00
    PID    VIRT    RES    SHR  %CPU    2021-11-17T11:59:46+01:00
   3065    7.6g   6.8g   0.0g 106.7    2021-11-17T11:59:46+01:00
   3041    3.9g   0.1g   0.0g   0.0    2021-11-17T11:59:46+01:00
   2966    3.7g   0.1g   0.0g   0.0    2021-11-17T11:59:46+01:00
    292    0.1g   0.0g   0.0g   0.0    2021-11-17T11:59:46+01:00
    366    0.3g   0.0g   0.0g   0.0    2021-11-17T11:59:46+01:00

GiB Mem :     15.5 total,      7.3 free,      7.6 used,      0.7 buff/cache    2021-11-17T12:00:16+01:00
GiB Swap:      4.0 total,      4.0 free,      0.0 used.      7.7 avail Mem     2021-11-17T12:00:16+01:00
    2021-11-17T12:00:16+01:00
    PID    VIRT    RES    SHR  %CPU    2021-11-17T12:00:16+01:00
   3065    8.6g   7.2g   0.0g  93.8    2021-11-17T12:00:16+01:00
   3041    3.9g   0.1g   0.0g   0.0    2021-11-17T12:00:16+01:00
   2966    3.7g   0.1g   0.0g   0.0    2021-11-17T12:00:16+01:00
    292    0.1g   0.0g   0.0g   0.0    2021-11-17T12:00:16+01:00
    366    0.3g   0.0g   0.0g   0.0    2021-11-17T12:00:16+01:00

GiB Mem :     15.5 total,      7.7 free,      7.1 used,      0.7 buff/cache    2021-11-17T12:00:46+01:00
GiB Swap:      4.0 total,      4.0 free,      0.0 used.      8.1 avail Mem     2021-11-17T12:00:46+01:00
    2021-11-17T12:00:46+01:00
    PID    VIRT    RES    SHR  %CPU    2021-11-17T12:00:46+01:00
   3065    7.6g   6.8g   0.0g 100.0    2021-11-17T12:00:46+01:00
   3041    3.9g   0.1g   0.0g   0.0    2021-11-17T12:00:46+01:00
   2966    3.7g   0.1g   0.0g   0.0    2021-11-17T12:00:46+01:00
    292    0.1g   0.0g   0.0g   0.0    2021-11-17T12:00:46+01:00
    366    0.3g   0.0g   0.0g   0.0    2021-11-17T12:00:46+01:00

GiB Mem :     15.5 total,      7.7 free,      7.1 used,      0.7 buff/cache    2021-11-17T12:01:16+01:00
GiB Swap:      4.0 total,      4.0 free,      0.0 used.      8.1 avail Mem     2021-11-17T12:01:16+01:00
    2021-11-17T12:01:16+01:00
    PID    VIRT    RES    SHR  %CPU    2021-11-17T12:01:16+01:00
   3065    7.6g   6.8g   0.0g 100.0    2021-11-17T12:01:16+01:00
   3041    3.9g   0.1g   0.0g   0.0    2021-11-17T12:01:16+01:00
   2966    3.7g   0.1g   0.0g   0.0    2021-11-17T12:01:16+01:00
    292    0.1g   0.0g   0.0g   0.0    2021-11-17T12:01:16+01:00
    366    0.3g   0.0g   0.0g   0.0    2021-11-17T12:01:16+01:00

GiB Mem :     15.5 total,      7.7 free,      7.1 used,      0.7 buff/cache    2021-11-17T12:01:47+01:00
GiB Swap:      4.0 total,      4.0 free,      0.0 used.      8.1 avail Mem     2021-11-17T12:01:47+01:00
    2021-11-17T12:01:47+01:00
    PID    VIRT    RES    SHR  %CPU    2021-11-17T12:01:47+01:00
   3065    7.6g   6.8g   0.0g 100.0    2021-11-17T12:01:47+01:00
   3041    3.9g   0.1g   0.0g   0.0    2021-11-17T12:01:47+01:00
   2966    3.7g   0.1g   0.0g   0.0    2021-11-17T12:01:47+01:00
    292    0.1g   0.0g   0.0g   0.0    2021-11-17T12:01:47+01:00
    366    0.3g   0.0g   0.0g   0.0    2021-11-17T12:01:47+01:00

GiB Mem :     15.5 total,      7.7 free,      7.1 used,      0.7 buff/cache    2021-11-17T12:02:17+01:00
GiB Swap:      4.0 total,      4.0 free,      0.0 used.      8.1 avail Mem     2021-11-17T12:02:17+01:00
    2021-11-17T12:02:17+01:00
    PID    VIRT    RES    SHR  %CPU    2021-11-17T12:02:17+01:00
   3065    7.6g   6.8g   0.0g 100.0    2021-11-17T12:02:17+01:00
   3041    3.9g   0.1g   0.0g   0.0    2021-11-17T12:02:17+01:00
   2966    3.7g   0.1g   0.0g   0.0    2021-11-17T12:02:17+01:00
    292    0.1g   0.0g   0.0g   0.0    2021-11-17T12:02:17+01:00
    366    0.3g   0.0g   0.0g   0.0    2021-11-17T12:02:17+01:00

GiB Mem :     15.5 total,      7.7 free,      7.1 used,      0.7 buff/cache    2021-11-17T12:02:47+01:00
GiB Swap:      4.0 total,      4.0 free,      0.0 used.      8.1 avail Mem     2021-11-17T12:02:47+01:00
    2021-11-17T12:02:47+01:00
    PID    VIRT    RES    SHR  %CPU    2021-11-17T12:02:47+01:00
   3065    7.6g   6.8g   0.0g 100.0    2021-11-17T12:02:47+01:00
   3041    3.9g   0.1g   0.0g   0.0    2021-11-17T12:02:47+01:00
   2966    3.7g   0.1g   0.0g   0.0    2021-11-17T12:02:47+01:00
    292    0.1g   0.0g   0.0g   0.0    2021-11-17T12:02:47+01:00
    366    0.3g   0.0g   0.0g   0.0    2021-11-17T12:02:47+01:00

GiB Mem :     15.5 total,      7.7 free,      7.1 used,      0.7 buff/cache    2021-11-17T12:03:17+01:00
GiB Swap:      4.0 total,      4.0 free,      0.0 used.      8.1 avail Mem     2021-11-17T12:03:17+01:00
    2021-11-17T12:03:17+01:00
    PID    VIRT    RES    SHR  %CPU    2021-11-17T12:03:17+01:00
   3065    7.6g   6.8g   0.0g 120.0    2021-11-17T12:03:17+01:00
   3041    3.9g   0.1g   0.0g   0.0    2021-11-17T12:03:17+01:00
   2966    3.7g   0.1g   0.0g   0.0    2021-11-17T12:03:17+01:00
    292    0.1g   0.0g   0.0g   0.0    2021-11-17T12:03:17+01:00
    366    0.3g   0.0g   0.0g   0.0    2021-11-17T12:03:17+01:00

GiB Mem :     15.5 total,      7.3 free,      7.5 used,      0.7 buff/cache    2021-11-17T12:03:47+01:00
GiB Swap:      4.0 total,      4.0 free,      0.0 used.      7.7 avail Mem     2021-11-17T12:03:47+01:00
    2021-11-17T12:03:47+01:00
    PID    VIRT    RES    SHR  %CPU    2021-11-17T12:03:47+01:00
   3065    8.6g   7.2g   0.0g  93.8    2021-11-17T12:03:47+01:00
   3041    3.9g   0.1g   0.0g   0.0    2021-11-17T12:03:47+01:00
   2966    3.7g   0.1g   0.0g   0.0    2021-11-17T12:03:47+01:00
    292    0.1g   0.0g   0.0g   0.0    2021-11-17T12:03:47+01:00
    366    0.3g   0.0g   0.0g   0.0    2021-11-17T12:03:47+01:00

GiB Mem :     15.5 total,      7.7 free,      7.1 used,      0.7 buff/cache    2021-11-17T12:04:17+01:00
GiB Swap:      4.0 total,      4.0 free,      0.0 used.      8.1 avail Mem     2021-11-17T12:04:17+01:00
    2021-11-17T12:04:17+01:00
    PID    VIRT    RES    SHR  %CPU    2021-11-17T12:04:17+01:00
   3065    7.6g   6.8g   0.0g 106.7    2021-11-17T12:04:17+01:00
   3041    3.9g   0.1g   0.0g   0.0    2021-11-17T12:04:17+01:00
   2966    3.7g   0.1g   0.0g   0.0    2021-11-17T12:04:17+01:00
    292    0.1g   0.0g   0.0g   0.0    2021-11-17T12:04:17+01:00
    366    0.3g   0.0g   0.0g   0.0    2021-11-17T12:04:17+01:00

GiB Mem :     15.5 total,      7.7 free,      7.1 used,      0.7 buff/cache    2021-11-17T12:04:48+01:00
GiB Swap:      4.0 total,      4.0 free,      0.0 used.      8.1 avail Mem     2021-11-17T12:04:48+01:00
    2021-11-17T12:04:48+01:00
    PID    VIRT    RES    SHR  %CPU    2021-11-17T12:04:48+01:00
   3065    7.6g   6.8g   0.0g 106.7    2021-11-17T12:04:48+01:00
   3041    3.9g   0.1g   0.0g   0.0    2021-11-17T12:04:48+01:00
   2966    3.7g   0.1g   0.0g   0.0    2021-11-17T12:04:48+01:00
    292    0.1g   0.0g   0.0g   0.0    2021-11-17T12:04:48+01:00
    366    0.3g   0.0g   0.0g   0.0    2021-11-17T12:04:48+01:00

GiB Mem :     15.5 total,      7.7 free,      7.1 used,      0.7 buff/cache    2021-11-17T12:05:18+01:00
GiB Swap:      4.0 total,      4.0 free,      0.0 used.      8.1 avail Mem     2021-11-17T12:05:18+01:00
    2021-11-17T12:05:18+01:00
    PID    VIRT    RES    SHR  %CPU    2021-11-17T12:05:18+01:00
   3065    7.6g   6.8g   0.0g  93.8    2021-11-17T12:05:18+01:00
   3041    3.9g   0.1g   0.0g   0.0    2021-11-17T12:05:18+01:00
   2966    3.7g   0.1g   0.0g   0.0    2021-11-17T12:05:18+01:00
    292    0.1g   0.0g   0.0g   0.0    2021-11-17T12:05:18+01:00
    366    0.3g   0.0g   0.0g   0.0    2021-11-17T12:05:18+01:00

GiB Mem :     15.5 total,      7.7 free,      7.1 used,      0.7 buff/cache    2021-11-17T12:05:48+01:00
GiB Swap:      4.0 total,      4.0 free,      0.0 used.      8.1 avail Mem     2021-11-17T12:05:48+01:00
    2021-11-17T12:05:48+01:00
    PID    VIRT    RES    SHR  %CPU    2021-11-17T12:05:48+01:00
   3065    7.6g   6.8g   0.0g 113.3    2021-11-17T12:05:48+01:00
   3041    3.9g   0.1g   0.0g   0.0    2021-11-17T12:05:48+01:00
   2966    3.7g   0.1g   0.0g   0.0    2021-11-17T12:05:48+01:00
    292    0.1g   0.0g   0.0g   0.0    2021-11-17T12:05:48+01:00
    366    0.3g   0.0g   0.0g   0.0    2021-11-17T12:05:48+01:00

GiB Mem :     15.5 total,      7.7 free,      7.1 used,      0.7 buff/cache    2021-11-17T12:06:18+01:00
GiB Swap:      4.0 total,      4.0 free,      0.0 used.      8.1 avail Mem     2021-11-17T12:06:18+01:00
    2021-11-17T12:06:18+01:00
    PID    VIRT    RES    SHR  %CPU    2021-11-17T12:06:18+01:00
   3065    7.6g   6.8g   0.0g 100.0    2021-11-17T12:06:18+01:00
   3041    3.9g   0.1g   0.0g   0.0    2021-11-17T12:06:18+01:00
   2966    3.7g   0.1g   0.0g   0.0    2021-11-17T12:06:18+01:00
    292    0.1g   0.0g   0.0g   0.0    2021-11-17T12:06:18+01:00
    366    0.3g   0.0g   0.0g   0.0    2021-11-17T12:06:18+01:00

GiB Mem :     15.5 total,      7.7 free,      7.1 used,      0.7 buff/cache    2021-11-17T12:06:48+01:00
GiB Swap:      4.0 total,      4.0 free,      0.0 used.      8.1 avail Mem     2021-11-17T12:06:48+01:00
    2021-11-17T12:06:48+01:00
    PID    VIRT    RES    SHR  %CPU    2021-11-17T12:06:48+01:00
   3065    7.6g   6.8g   0.0g  93.8    2021-11-17T12:06:48+01:00
   3041    3.9g   0.1g   0.0g   0.0    2021-11-17T12:06:48+01:00
   2966    3.7g   0.1g   0.0g   0.0    2021-11-17T12:06:48+01:00
    292    0.1g   0.0g   0.0g   0.0    2021-11-17T12:06:48+01:00
    366    0.3g   0.0g   0.0g   0.0    2021-11-17T12:06:48+01:00

GiB Mem :     15.5 total,      7.7 free,      7.1 used,      0.7 buff/cache    2021-11-17T12:07:18+01:00
GiB Swap:      4.0 total,      4.0 free,      0.0 used.      8.1 avail Mem     2021-11-17T12:07:18+01:00
    2021-11-17T12:07:18+01:00
    PID    VIRT    RES    SHR  %CPU    2021-11-17T12:07:18+01:00
   3065    7.6g   6.8g   0.0g 126.7    2021-11-17T12:07:18+01:00
   3041    3.9g   0.1g   0.0g   0.0    2021-11-17T12:07:18+01:00
   2966    3.7g   0.1g   0.0g   0.0    2021-11-17T12:07:18+01:00
    292    0.1g   0.0g   0.0g   0.0    2021-11-17T12:07:18+01:00
    366    0.3g   0.0g   0.0g   0.0    2021-11-17T12:07:18+01:00

GiB Mem :     15.5 total,      7.7 free,      7.1 used,      0.7 buff/cache    2021-11-17T12:07:49+01:00
GiB Swap:      4.0 total,      4.0 free,      0.0 used.      8.1 avail Mem     2021-11-17T12:07:49+01:00
    2021-11-17T12:07:49+01:00
    PID    VIRT    RES    SHR  %CPU    2021-11-17T12:07:49+01:00
   3065    7.6g   6.8g   0.0g 106.7    2021-11-17T12:07:49+01:00
   3041    3.9g   0.1g   0.0g   0.0    2021-11-17T12:07:49+01:00
   2966    3.7g   0.1g   0.0g   0.0    2021-11-17T12:07:49+01:00
    292    0.1g   0.0g   0.0g   0.0    2021-11-17T12:07:49+01:00
    366    0.3g   0.0g   0.0g   0.0    2021-11-17T12:07:49+01:00

GiB Mem :     15.5 total,      7.7 free,      7.2 used,      0.7 buff/cache    2021-11-17T12:08:19+01:00
GiB Swap:      4.0 total,      4.0 free,      0.0 used.      8.1 avail Mem     2021-11-17T12:08:19+01:00
    2021-11-17T12:08:19+01:00
    PID    VIRT    RES    SHR  %CPU    2021-11-17T12:08:19+01:00
   3065    7.6g   6.8g   0.0g 106.2    2021-11-17T12:08:19+01:00
   3041    3.9g   0.1g   0.0g   0.0    2021-11-17T12:08:19+01:00
   2966    3.7g   0.1g   0.0g   0.0    2021-11-17T12:08:19+01:00
    292    0.1g   0.0g   0.0g   0.0    2021-11-17T12:08:19+01:00
    366    0.3g   0.0g   0.0g   0.0    2021-11-17T12:08:19+01:00

GiB Mem :     15.5 total,      7.7 free,      7.2 used,      0.7 buff/cache    2021-11-17T12:08:49+01:00
GiB Swap:      4.0 total,      4.0 free,      0.0 used.      8.1 avail Mem     2021-11-17T12:08:49+01:00
    2021-11-17T12:08:49+01:00
    PID    VIRT    RES    SHR  %CPU    2021-11-17T12:08:49+01:00
   3065    7.6g   6.8g   0.0g 100.0    2021-11-17T12:08:49+01:00
   3041    3.9g   0.1g   0.0g   0.0    2021-11-17T12:08:49+01:00
   2966    3.7g   0.1g   0.0g   0.0    2021-11-17T12:08:49+01:00
    292    0.1g   0.0g   0.0g   0.0    2021-11-17T12:08:49+01:00
    366    0.3g   0.0g   0.0g   0.0    2021-11-17T12:08:49+01:00

GiB Mem :     15.5 total,      7.7 free,      7.2 used,      0.7 buff/cache    2021-11-17T12:09:19+01:00
GiB Swap:      4.0 total,      4.0 free,      0.0 used.      8.1 avail Mem     2021-11-17T12:09:19+01:00
    2021-11-17T12:09:19+01:00
    PID    VIRT    RES    SHR  %CPU    2021-11-17T12:09:19+01:00
   3065    7.6g   6.8g   0.0g 113.3    2021-11-17T12:09:19+01:00
   3041    3.9g   0.1g   0.0g   0.0    2021-11-17T12:09:19+01:00
   2966    3.7g   0.1g   0.0g   0.0    2021-11-17T12:09:19+01:00
    292    0.1g   0.0g   0.0g   0.0    2021-11-17T12:09:19+01:00
    366    0.3g   0.0g   0.0g   0.0    2021-11-17T12:09:19+01:00

GiB Mem :     15.5 total,      7.7 free,      7.2 used,      0.7 buff/cache    2021-11-17T12:09:49+01:00
GiB Swap:      4.0 total,      4.0 free,      0.0 used.      8.1 avail Mem     2021-11-17T12:09:49+01:00
    2021-11-17T12:09:49+01:00
    PID    VIRT    RES    SHR  %CPU    2021-11-17T12:09:49+01:00
   3065    7.6g   6.8g   0.0g 106.2    2021-11-17T12:09:49+01:00
   3041    3.9g   0.1g   0.0g   0.0    2021-11-17T12:09:49+01:00
   2966    3.7g   0.1g   0.0g   0.0    2021-11-17T12:09:49+01:00
    292    0.1g   0.0g   0.0g   0.0    2021-11-17T12:09:49+01:00
    366    0.3g   0.0g   0.0g   0.0    2021-11-17T12:09:49+01:00

GiB Mem :     15.5 total,      7.7 free,      7.2 used,      0.7 buff/cache    2021-11-17T12:10:19+01:00
GiB Swap:      4.0 total,      4.0 free,      0.0 used.      8.1 avail Mem     2021-11-17T12:10:19+01:00
    2021-11-17T12:10:19+01:00
    PID    VIRT    RES    SHR  %CPU    2021-11-17T12:10:19+01:00
   3065    7.6g   6.8g   0.0g 113.3    2021-11-17T12:10:19+01:00
   3041    3.9g   0.1g   0.0g   0.0    2021-11-17T12:10:19+01:00
   2966    3.7g   0.1g   0.0g   0.0    2021-11-17T12:10:19+01:00
    292    0.1g   0.0g   0.0g   0.0    2021-11-17T12:10:19+01:00
    366    0.3g   0.0g   0.0g   0.0    2021-11-17T12:10:19+01:00

GiB Mem :     15.5 total,      7.7 free,      7.2 used,      0.7 buff/cache    2021-11-17T12:10:49+01:00
GiB Swap:      4.0 total,      4.0 free,      0.0 used.      8.1 avail Mem     2021-11-17T12:10:49+01:00
    2021-11-17T12:10:49+01:00
    PID    VIRT    RES    SHR  %CPU    2021-11-17T12:10:49+01:00
   3065    7.6g   6.8g   0.0g 100.0    2021-11-17T12:10:49+01:00
   3041    3.9g   0.1g   0.0g   0.0    2021-11-17T12:10:49+01:00
   2966    3.7g   0.1g   0.0g   0.0    2021-11-17T12:10:49+01:00
    292    0.1g   0.0g   0.0g   0.0    2021-11-17T12:10:49+01:00
    366    0.3g   0.0g   0.0g   0.0    2021-11-17T12:10:49+01:00

GiB Mem :     15.5 total,      7.7 free,      7.2 used,      0.7 buff/cache    2021-11-17T12:11:20+01:00
GiB Swap:      4.0 total,      4.0 free,      0.0 used.      8.1 avail Mem     2021-11-17T12:11:20+01:00
    2021-11-17T12:11:20+01:00
    PID    VIRT    RES    SHR  %CPU    2021-11-17T12:11:20+01:00
   3065    7.6g   6.8g   0.0g 100.0    2021-11-17T12:11:20+01:00
   3041    3.9g   0.1g   0.0g   0.0    2021-11-17T12:11:20+01:00
   2966    3.7g   0.1g   0.0g   0.0    2021-11-17T12:11:20+01:00
    292    0.1g   0.0g   0.0g   0.0    2021-11-17T12:11:20+01:00
    366    0.3g   0.0g   0.0g   0.0    2021-11-17T12:11:20+01:00

GiB Mem :     15.5 total,      7.6 free,      7.2 used,      0.7 buff/cache    2021-11-17T12:11:50+01:00
GiB Swap:      4.0 total,      4.0 free,      0.0 used.      8.0 avail Mem     2021-11-17T12:11:50+01:00
    2021-11-17T12:11:50+01:00
    PID    VIRT    RES    SHR  %CPU    2021-11-17T12:11:50+01:00
   3065    7.7g   6.9g   0.0g 100.0    2021-11-17T12:11:50+01:00
   3041    3.9g   0.1g   0.0g   0.0    2021-11-17T12:11:50+01:00
   2966    3.7g   0.1g   0.0g   0.0    2021-11-17T12:11:50+01:00
    292    0.1g   0.0g   0.0g   0.0    2021-11-17T12:11:50+01:00
    366    0.3g   0.0g   0.0g   0.0    2021-11-17T12:11:50+01:00

GiB Mem :     15.5 total,      7.7 free,      7.2 used,      0.7 buff/cache    2021-11-17T12:12:20+01:00
GiB Swap:      4.0 total,      4.0 free,      0.0 used.      8.1 avail Mem     2021-11-17T12:12:20+01:00
    2021-11-17T12:12:20+01:00
    PID    VIRT    RES    SHR  %CPU    2021-11-17T12:12:20+01:00
   3065    7.6g   6.8g   0.0g 100.0    2021-11-17T12:12:20+01:00
   3041    3.9g   0.1g   0.0g   0.0    2021-11-17T12:12:20+01:00
   2966    3.7g   0.1g   0.0g   0.0    2021-11-17T12:12:20+01:00
    292    0.1g   0.0g   0.0g   0.0    2021-11-17T12:12:20+01:00
    366    0.3g   0.0g   0.0g   0.0    2021-11-17T12:12:20+01:00

GiB Mem :     15.5 total,      7.6 free,      7.2 used,      0.7 buff/cache    2021-11-17T12:12:50+01:00
GiB Swap:      4.0 total,      4.0 free,      0.0 used.      8.0 avail Mem     2021-11-17T12:12:50+01:00
    2021-11-17T12:12:50+01:00
    PID    VIRT    RES    SHR  %CPU    2021-11-17T12:12:50+01:00
   3065    7.7g   6.9g   0.0g 106.7    2021-11-17T12:12:50+01:00
   3041    3.9g   0.1g   0.0g   0.0    2021-11-17T12:12:50+01:00
   2966    3.7g   0.1g   0.0g   0.0    2021-11-17T12:12:50+01:00
    292    0.1g   0.0g   0.0g   0.0    2021-11-17T12:12:50+01:00
    366    0.3g   0.0g   0.0g   0.0    2021-11-17T12:12:50+01:00

GiB Mem :     15.5 total,      7.6 free,      7.2 used,      0.7 buff/cache    2021-11-17T12:13:20+01:00
GiB Swap:      4.0 total,      4.0 free,      0.0 used.      8.0 avail Mem     2021-11-17T12:13:20+01:00
    2021-11-17T12:13:20+01:00
    PID    VIRT    RES    SHR  %CPU    2021-11-17T12:13:20+01:00
   3065    7.7g   6.9g   0.0g  93.8    2021-11-17T12:13:20+01:00
   3041    3.9g   0.1g   0.0g   0.0    2021-11-17T12:13:20+01:00
   2966    3.7g   0.1g   0.0g   0.0    2021-11-17T12:13:20+01:00
    292    0.1g   0.0g   0.0g   0.0    2021-11-17T12:13:20+01:00
    366    0.3g   0.0g   0.0g   0.0    2021-11-17T12:13:20+01:00

GiB Mem :     15.5 total,      7.6 free,      7.2 used,      0.7 buff/cache    2021-11-17T12:13:50+01:00
GiB Swap:      4.0 total,      4.0 free,      0.0 used.      8.0 avail Mem     2021-11-17T12:13:50+01:00
    2021-11-17T12:13:50+01:00
    PID    VIRT    RES    SHR  %CPU    2021-11-17T12:13:50+01:00
   3065    7.7g   6.9g   0.0g 100.0    2021-11-17T12:13:50+01:00
   3041    3.9g   0.1g   0.0g   0.0    2021-11-17T12:13:50+01:00
   2966    3.7g   0.1g   0.0g   0.0    2021-11-17T12:13:50+01:00
    292    0.1g   0.0g   0.0g   0.0    2021-11-17T12:13:50+01:00
    366    0.3g   0.0g   0.0g   0.0    2021-11-17T12:13:50+01:00

GiB Mem :     15.5 total,      7.7 free,      7.2 used,      0.7 buff/cache    2021-11-17T12:14:21+01:00
GiB Swap:      4.0 total,      4.0 free,      0.0 used.      8.1 avail Mem     2021-11-17T12:14:21+01:00
    2021-11-17T12:14:21+01:00
    PID    VIRT    RES    SHR  %CPU    2021-11-17T12:14:21+01:00
   3065    7.6g   6.8g   0.0g 100.0    2021-11-17T12:14:21+01:00
   3041    3.9g   0.1g   0.0g   0.0    2021-11-17T12:14:21+01:00
   2966    3.7g   0.1g   0.0g   0.0    2021-11-17T12:14:21+01:00
    292    0.1g   0.0g   0.0g   0.0    2021-11-17T12:14:21+01:00
    366    0.3g   0.0g   0.0g   0.0    2021-11-17T12:14:21+01:00

GiB Mem :     15.5 total,      6.6 free,      8.2 used,      0.7 buff/cache    2021-11-17T12:14:51+01:00
GiB Swap:      4.0 total,      4.0 free,      0.0 used.      7.0 avail Mem     2021-11-17T12:14:51+01:00
    2021-11-17T12:14:51+01:00
    PID    VIRT    RES    SHR  %CPU    2021-11-17T12:14:51+01:00
   3065    8.6g   7.9g   0.0g  93.8    2021-11-17T12:14:51+01:00
   3041    3.9g   0.1g   0.0g   0.0    2021-11-17T12:14:51+01:00
   2966    3.7g   0.1g   0.0g   0.0    2021-11-17T12:14:51+01:00
    292    0.1g   0.0g   0.0g   0.0    2021-11-17T12:14:51+01:00
    366    0.3g   0.0g   0.0g   0.0    2021-11-17T12:14:51+01:00

GiB Mem :     15.5 total,      7.6 free,      7.2 used,      0.7 buff/cache    2021-11-17T12:15:21+01:00
